@DataType	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
@Tree0
204	45	0.0	1.0;3.0;4.0	2.0	false	206	207
206	31	0.0	2.0;1.0	1.0	false	208	209
208	29	0.0	4.0;1.0	1.0	false	210	211
210	29	0.0	4.0	1.0	false	212	213
212	43	0.0	1.0;3.0;2.0	1.0	false	214	215
214	0	0.0	NULL	1.0	true	-1	-1
215	0	0.0	NULL	1.0	true	-1	-1
213	0	0.0	NULL	1.0	true	-1	-1
211	0	0.0	NULL	2.0	true	-1	-1
209	0	0.0	NULL	2.0	true	-1	-1
207	55	0.0	1.0;4.0	2.0	false	216	217
216	0	0.0	NULL	2.0	true	-1	-1
217	0	0.0	NULL	2.0	true	-1	-1
205	31	0.0	2.0	2.0	false	218	219
218	4	0.0	4.0	1.0	false	220	221
220	0	0.0	NULL	1.0	true	-1	-1
221	38	0.0	1.0	1.0	false	222	223
222	0	0.0	NULL	1.0	true	-1	-1
223	0	0.0	NULL	1.0	true	-1	-1
219	29	0.0	4.0	2.0	false	224	225
224	22	0.0	4.0;1.0	1.0	false	226	227
226	0	0.0	NULL	1.0	true	-1	-1
227	0	0.0	NULL	1.0	true	-1	-1
225	29	0.0	1.0	2.0	false	228	229
228	0	0.0	NULL	2.0	true	-1	-1
229	0	0.0	NULL	2.0	true	-1	-1
173	31	0.0	2.0	2.0	false	230	231
230	33	0.0	2.0	2.0	false	232	233
232	27	0.0	1.0;4.0;3.0	2.0	false	234	235
234	29	0.0	4.0;1.0	2.0	false	236	237
236	32	0.0	2.0;4.0	1.0	false	238	239
238	40	0.0	4.0;3.0;1.0	1.0	false	240	241
240	28	0.0	1.0	1.0	false	242	243
242	0	0.0	NULL	1.0	true	-1	-1
243	0	0.0	NULL	1.0	true	-1	-1
241	0	0.0	NULL	1.0	true	-1	-1
239	0	0.0	NULL	1.0	true	-1	-1
237	0	0.0	NULL	2.0	true	-1	-1
235	0	0.0	NULL	2.0	true	-1	-1
233	28	0.0	1.0	2.0	false	244	245
244	27	0.0	4.0;1.0	2.0	false	246	247
246	47	0.0	3.0;4.0	2.0	false	248	249
248	0	0.0	NULL	2.0	true	-1	-1
249	9	0.0	3.0	2.0	false	250	251
250	0	0.0	NULL	1.0	true	-1	-1
251	0	0.0	NULL	2.0	true	-1	-1
247	21	0.0	4.0;3.0	2.0	false	252	253
252	0	0.0	NULL	2.0	true	-1	-1
253	0	0.0	NULL	2.0	true	-1	-1
245	29	0.0	4.0	2.0	false	254	255
254	14	0.0	1.0	2.0	false	256	257
256	0	0.0	NULL	1.0	true	-1	-1
257	0	0.0	NULL	2.0	true	-1	-1
255	9	0.0	3.0;4.0	2.0	false	258	259
258	19	0.0	3.0	2.0	false	260	261
260	0	0.0	NULL	2.0	true	-1	-1
261	56	0.0	1.0	2.0	false	262	263
262	0	0.0	NULL	2.0	true	-1	-1
263	0	0.0	NULL	2.0	true	-1	-1
259	29	0.0	1.0	2.0	false	264	265
264	0	0.0	NULL	2.0	true	-1	-1
265	47	0.0	2.0;3.0	2.0	false	266	267
266	0	0.0	NULL	2.0	true	-1	-1
267	0	0.0	NULL	2.0	true	-1	-1
231	29	0.0	4.0;1.0	2.0	false	268	269
268	20	0.0	4.0;1.0	2.0	false	270	271
270	28	0.0	1.0	2.0	false	272	273
272	48	0.0	4.0;1.0	2.0	false	274	275
274	52	0.0	1.0;3.0	2.0	false	276	277
276	0	0.0	NULL	2.0	true	-1	-1
277	0	0.0	NULL	2.0	true	-1	-1
275	32	0.0	1.0;2.0	2.0	false	278	279
278	0	0.0	NULL	2.0	true	-1	-1
279	0	0.0	NULL	2.0	true	-1	-1
273	32	0.0	4.0;1.0	2.0	false	280	281
280	43	0.0	4.0;1.0	2.0	false	282	283
282	0	0.0	NULL	2.0	true	-1	-1
283	0	0.0	NULL	2.0	true	-1	-1
281	0	0.0	3.0;4.0	2.0	false	284	285
284	0	0.0	NULL	2.0	true	-1	-1
285	0	0.0	NULL	2.0	true	-1	-1
271	29	0.0	4.0	2.0	false	286	287
286	24	0.0	1.0;4.0	2.0	false	288	289
288	44	0.0	3.0;4.0	2.0	false	290	291
290	0	0.0	NULL	2.0	true	-1	-1
291	0	0.0	NULL	2.0	true	-1	-1
289	32	0.0	1.0;4.0;2.0	2.0	false	292	293
292	49	0.0	4.0;1.0	2.0	false	294	295
294	0	0.0	NULL	2.0	true	-1	-1
295	0	0.0	NULL	2.0	true	-1	-1
293	0	0.0	NULL	2.0	true	-1	-1
287	34	0.0	1.0;4.0;3.0	2.0	false	296	297
296	0	0.0	1.0;3.0	2.0	false	298	299
298	48	0.0	1.0;4.0	2.0	false	300	301
300	0	0.0	NULL	2.0	true	-1	-1
301	0	0.0	NULL	2.0	true	-1	-1
299	10	0.0	1.0;3.0;4.0	2.0	false	302	303
302	0	0.0	NULL	2.0	true	-1	-1
303	0	0.0	NULL	2.0	true	-1	-1
297	0	0.0	NULL	2.0	true	-1	-1
269	31	0.0	4.0;1.0	2.0	false	304	305
304	33	0.0	2.0	2.0	false	306	307
306	44	0.0	4.0	2.0	false	308	309
308	0	0.0	NULL	2.0	true	-1	-1
309	35	0.0	3.0;2.0	2.0	false	310	311
310	0	0.0	NULL	2.0	true	-1	-1
311	0	0.0	NULL	2.0	true	-1	-1
307	27	0.0	4.0	2.0	false	312	313
312	28	0.0	1.0;3.0	2.0	false	314	315
314	0	0.0	NULL	2.0	true	-1	-1
315	0	0.0	NULL	2.0	true	-1	-1
313	48	0.0	3.0;1.0	2.0	false	316	317
316	33	0.0	3.0;1.0	2.0	false	318	319
318	3	0.0	3.0;2.0	2.0	false	320	321
320	0	0.0	NULL	2.0	true	-1	-1
321	0	0.0	NULL	2.0	true	-1	-1
319	0	0.0	NULL	2.0	true	-1	-1
317	16	0.0	2.0	2.0	false	322	323
322	0	0.0	NULL	2.0	true	-1	-1
323	34	0.0	1.0;4.0	2.0	false	324	325
324	0	0.0	NULL	2.0	true	-1	-1
325	0	0.0	NULL	2.0	true	-1	-1
305	49	0.0	4.0;1.0	2.0	false	326	327
326	53	0.0	3.0;4.0	2.0	false	328	329
328	38	0.0	4.0;2.0	2.0	false	330	331
330	0	0.0	NULL	2.0	true	-1	-1
331	0	0.0	NULL	2.0	true	-1	-1
329	10	0.0	1.0;4.0	2.0	false	332	333
332	0	0.0	NULL	2.0	true	-1	-1
333	0	0.0	NULL	2.0	true	-1	-1
327	57	0.0	4.0	2.0	false	334	335
334	0	0.0	NULL	2.0	true	-1	-1
335	55	0.0	4.0	2.0	false	336	337
336	0	0.0	NULL	2.0	true	-1	-1
337	15	0.0	1.0	2.0	false	338	339
338	0	0.0	NULL	2.0	true	-1	-1
339	38	0.0	4.0;1.0	2.0	false	340	341
340	0	0.0	NULL	2.0	true	-1	-1
341	0	0.0	NULL	2.0	true	-1	-1

@Tree48
1	32	0.0	4.0;2.0	2.0	false	2	3
2	13	0.0	4.0;3.0;1.0	2.0	false	4	5
4	11	0.0	4.0;1.0;3.0	2.0	false	6	7
6	25	0.0	1.0;3.0	2.0	false	8	9
8	29	0.0	4.0;1.0	2.0	false	10	11
10	31	0.0	2.0	1.0	false	12	13
12	44	0.0	4.0;1.0;3.0	1.0	false	14	15
14	40	0.0	3.0;4.0	1.0	false	16	17
16	50	0.0	1.0	1.0	false	18	19
18	0	0.0	NULL	1.0	true	-1	-1
19	19	0.0	2.0;3.0;4.0	1.0	false	20	21
20	52	0.0	3.0;1.0	1.0	false	22	23
22	0	0.0	NULL	1.0	true	-1	-1
23	0	0.0	NULL	1.0	true	-1	-1
21	0	0.0	NULL	1.0	true	-1	-1
17	38	0.0	4.0;1.0	1.0	false	24	25
24	12	0.0	3.0	1.0	false	26	27
26	0	0.0	NULL	1.0	true	-1	-1
27	0	0.0	NULL	1.0	true	-1	-1
25	19	0.0	3.0;4.0;2.0	1.0	false	28	29
28	0	0.0	NULL	1.0	true	-1	-1
29	0	0.0	NULL	1.0	true	-1	-1
15	28	0.0	4.0	1.0	false	30	31
30	0	0.0	NULL	1.0	true	-1	-1
31	0	0.0	NULL	1.0	true	-1	-1
13	33	0.0	2.0	2.0	false	32	33
32	28	0.0	4.0	1.0	false	34	35
34	0	0.0	NULL	1.0	true	-1	-1
35	0	0.0	NULL	2.0	true	-1	-1
33	0	0.0	4.0;3.0;1.0	2.0	false	36	37
36	54	0.0	1.0;4.0;3.0	2.0	false	38	39
38	29	0.0	4.0	2.0	false	40	41
40	26	0.0	1.0	1.0	false	42	43
42	0	0.0	NULL	1.0	true	-1	-1
43	22	0.0	4.0	2.0	false	44	45
44	0	0.0	NULL	1.0	true	-1	-1
45	0	0.0	NULL	2.0	true	-1	-1
41	40	0.0	3.0	2.0	false	46	47
46	0	0.0	NULL	2.0	true	-1	-1
47	0	0.0	NULL	2.0	true	-1	-1
39	0	0.0	NULL	2.0	true	-1	-1
37	23	0.0	3.0;4.0;1.0	2.0	false	48	49
48	0	0.0	NULL	2.0	true	-1	-1
49	0	0.0	NULL	2.0	true	-1	-1
11	31	0.0	2.0	2.0	false	50	51
50	29	0.0	2.0	2.0	false	52	53
52	0	0.0	NULL	2.0	true	-1	-1
53	0	0.0	NULL	2.0	true	-1	-1
51	39	0.0	3.0	2.0	false	54	55
54	53	0.0	2.0	2.0	false	56	57
56	0	0.0	NULL	2.0	true	-1	-1
57	0	0.0	NULL	2.0	true	-1	-1
55	28	0.0	4.0;2.0	2.0	false	58	59
58	46	0.0	3.0	2.0	false	60	61
60	0	0.0	NULL	2.0	true	-1	-1
61	0	0.0	NULL	2.0	true	-1	-1
59	34	0.0	3.0;2.0	2.0	false	62	63
62	0	0.0	NULL	2.0	true	-1	-1
63	0	0.0	NULL	2.0	true	-1	-1
9	54	0.0	1.0;4.0	2.0	false	64	65
64	33	0.0	2.0	2.0	false	66	67
66	50	0.0	3.0;4.0;1.0	2.0	false	68	69
68	26	0.0	1.0	2.0	false	70	71
70	0	0.0	NULL	1.0	true	-1	-1
71	24	0.0	3.0;1.0	2.0	false	72	73
72	0	0.0	NULL	1.0	true	-1	-1
73	0	0.0	NULL	2.0	true	-1	-1
69	0	0.0	NULL	2.0	true	-1	-1
67	27	0.0	4.0;1.0;2.0	2.0	false	74	75
74	29	0.0	4.0;1.0	2.0	false	76	77
76	29	0.0	4.0	1.0	false	78	79
78	28	0.0	4.0	1.0	false	80	81
80	0	0.0	NULL	1.0	true	-1	-1
81	0	0.0	NULL	2.0	true	-1	-1
79	44	0.0	1.0;3.0;4.0	2.0	false	82	83
82	0	0.0	NULL	2.0	true	-1	-1
83	0	0.0	NULL	2.0	true	-1	-1
77	39	0.0	3.0;4.0	2.0	false	84	85
84	0	0.0	NULL	2.0	true	-1	-1
85	0	0.0	NULL	2.0	true	-1	-1
75	1	0.0	4.0	2.0	false	86	87
86	0	0.0	NULL	2.0	true	-1	-1
87	0	0.0	NULL	2.0	true	-1	-1
65	15	0.0	1.0	2.0	false	88	89
88	56	0.0	1.0;3.0	2.0	false	90	91
90	0	0.0	NULL	2.0	true	-1	-1
91	20	0.0	4.0;3.0;1.0	2.0	false	92	93
92	0	0.0	NULL	2.0	true	-1	-1
93	0	0.0	NULL	2.0	true	-1	-1
89	27	0.0	2.0;1.0;4.0	2.0	false	94	95
94	31	0.0	2.0	2.0	false	96	97
96	29	0.0	4.0;1.0	2.0	false	98	99
98	6	0.0	3.0;1.0;2.0	1.0	false	100	101
100	0	0.0	NULL	1.0	true	-1	-1
101	0	0.0	NULL	1.0	true	-1	-1
99	0	0.0	NULL	2.0	true	-1	-1
97	44	0.0	1.0;4.0	2.0	false	102	103
102	17	0.0	3.0;4.0;1.0	2.0	false	104	105
104	0	0.0	NULL	2.0	true	-1	-1
105	0	0.0	NULL	2.0	true	-1	-1
103	42	0.0	4.0;3.0	2.0	false	106	107
106	0	0.0	NULL	2.0	true	-1	-1
107	0	0.0	NULL	2.0	true	-1	-1
95	29	0.0	4.0;1.0	2.0	false	108	109
108	0	0.0	NULL	2.0	true	-1	-1
109	0	0.0	NULL	2.0	true	-1	-1
7	31	0.0	2.0	2.0	false	110	111
110	29	0.0	4.0;1.0	2.0	false	112	113
112	50	0.0	4.0;1.0;3.0	1.0	false	114	115
114	44	0.0	1.0;3.0;4.0	1.0	false	116	117
116	37	0.0	3.0;1.0;4.0	1.0	false	118	119
118	28	0.0	4.0;1.0;2.0	1.0	false	120	121
120	12	0.0	3.0;1.0	1.0	false	122	123
122	0	0.0	NULL	1.0	true	-1	-1
123	0	0.0	NULL	1.0	true	-1	-1
121	0	0.0	NULL	2.0	true	-1	-1
119	0	0.0	NULL	1.0	true	-1	-1
117	0	0.0	NULL	1.0	true	-1	-1
115	0	0.0	NULL	1.0	true	-1	-1
113	26	0.0	1.0	2.0	false	124	125
124	0	0.0	NULL	2.0	true	-1	-1
125	29	0.0	2.0	2.0	false	126	127
126	0	0.0	NULL	2.0	true	-1	-1
127	0	0.0	NULL	2.0	true	-1	-1
111	48	0.0	3.0;4.0;1.0	2.0	false	128	129
128	57	0.0	4.0	2.0	false	130	131
130	44	0.0	1.0;3.0;4.0	2.0	false	132	133
132	0	0.0	NULL	2.0	true	-1	-1
133	0	0.0	NULL	2.0	true	-1	-1
131	12	0.0	4.0;3.0;1.0	2.0	false	134	135
134	8	0.0	4.0;1.0;3.0	2.0	false	136	137
136	28	0.0	4.0	2.0	false	138	139
138	0	0.0	NULL	2.0	true	-1	-1
139	28	0.0	1.0	2.0	false	140	141
140	0	0.0	NULL	2.0	true	-1	-1
141	0	0.0	NULL	2.0	true	-1	-1
137	0	0.0	NULL	2.0	true	-1	-1
135	0	0.0	NULL	2.0	true	-1	-1
129	41	0.0	3.0	2.0	false	142	143
142	0	0.0	NULL	2.0	true	-1	-1
143	17	0.0	4.0	2.0	false	144	145
144	0	0.0	NULL	2.0	true	-1	-1
145	0	0.0	NULL	2.0	true	-1	-1
5	28	0.0	4.0;1.0	2.0	false	146	147
146	28	0.0	4.0	2.0	false	148	149
148	1	0.0	3.0;4.0	1.0	false	150	151
150	29	0.0	4.0;1.0	1.0	false	152	153
152	54	0.0	1.0;3.0	1.0	false	154	155
154	0	0.0	NULL	1.0	true	-1	-1
155	0	0.0	NULL	1.0	true	-1	-1
153	0	0.0	NULL	2.0	true	-1	-1
151	55	0.0	3.0;1.0	1.0	false	156	157
156	58	0.0	3.0;4.0	1.0	false	158	159
158	0	0.0	NULL	1.0	true	-1	-1
159	0	0.0	NULL	2.0	true	-1	-1
157	47	0.0	4.0;3.0;1.0	2.0	false	160	161
160	0	0.0	NULL	2.0	true	-1	-1
161	0	0.0	NULL	2.0	true	-1	-1
149	5	0.0	1.0;3.0;4.0	2.0	false	162	163
162	31	0.0	2.0	2.0	false	164	165
164	33	0.0	1.0;2.0	1.0	false	166	167
166	0	0.0	NULL	1.0	true	-1	-1
167	0	0.0	NULL	2.0	true	-1	-1
165	55	0.0	3.0;1.0;4.0	2.0	false	168	169
168	8	0.0	3.0	2.0	false	170	171
170	0	0.0	NULL	2.0	true	-1	-1
171	0	0.0	NULL	2.0	true	-1	-1
169	0	0.0	NULL	2.0	true	-1	-1
163	52	0.0	1.0;3.0	2.0	false	172	173
172	0	0.0	NULL	2.0	true	-1	-1
173	0	0.0	NULL	2.0	true	-1	-1
147	26	0.0	1.0;4.0	2.0	false	174	175
174	29	0.0	4.0;1.0	2.0	false	176	177
176	25	0.0	3.0	2.0	false	178	179
178	0	0.0	NULL	2.0	true	-1	-1
179	58	0.0	1.0	2.0	false	180	181
180	0	0.0	NULL	2.0	true	-1	-1
181	0	0.0	NULL	2.0	true	-1	-1
177	0	0.0	1.0	2.0	false	182	183
182	0	0.0	NULL	2.0	true	-1	-1
183	50	0.0	3.0;1.0	2.0	false	184	185
184	0	0.0	NULL	2.0	true	-1	-1
185	0	0.0	NULL	2.0	true	-1	-1
175	44	0.0	4.0;1.0	2.0	false	186	187
186	55	0.0	1.0	2.0	false	188	189
188	0	0.0	NULL	2.0	true	-1	-1
189	6	0.0	3.0;1.0	2.0	false	190	191
190	0	0.0	NULL	2.0	true	-1	-1
191	0	0.0	NULL	2.0	true	-1	-1
187	40	0.0	1.0;4.0;3.0	2.0	false	192	193
192	0	0.0	NULL	2.0	true	-1	-1
193	0	0.0	NULL	2.0	true	-1	-1
3	29	0.0	4.0;1.0	2.0	false	194	195
194	26	0.0	1.0	2.0	false	196	197
196	13	0.0	3.0;4.0;1.0	1.0	false	198	199
198	28	0.0	4.0	1.0	false	200	201
200	29	0.0	4.0	1.0	false	202	203
202	39	0.0	1.0	1.0	false	204	205
204	0	0.0	NULL	1.0	true	-1	-1
205	0	0.0	1.0;2.0	1.0	false	206	207
206	0	0.0	NULL	1.0	true	-1	-1
207	0	0.0	NULL	1.0	true	-1	-1
203	0	0.0	NULL	1.0	true	-1	-1
201	46	0.0	3.0;4.0	2.0	false	208	209
208	14	0.0	3.0	2.0	false	210	211
210	0	0.0	NULL	1.0	true	-1	-1
211	29	0.0	4.0	2.0	false	212	213
212	0	0.0	NULL	1.0	true	-1	-1
213	0	0.0	NULL	2.0	true	-1	-1
209	21	0.0	3.0;4.0;1.0	2.0	false	214	215
214	31	0.0	2.0;4.0	2.0	false	216	217
216	0	0.0	NULL	1.0	true	-1	-1
217	42	0.0	4.0	2.0	false	218	219
218	0	0.0	NULL	2.0	true	-1	-1
219	0	0.0	NULL	2.0	true	-1	-1
215	0	0.0	NULL	2.0	true	-1	-1
199	31	0.0	2.0;4.0	2.0	false	220	221
220	41	0.0	3.0;1.0	1.0	false	222	223
222	0	0.0	NULL	1.0	true	-1	-1
223	0	0.0	NULL	1.0	true	-1	-1
221	32	0.0	1.0	2.0	false	224	225
224	0	0.0	NULL	2.0	true	-1	-1
225	0	0.0	NULL	2.0	true	-1	-1
197	27	0.0	2.0	2.0	false	226	227
226	49	0.0	3.0;4.0	2.0	false	228	229
228	29	0.0	4.0	2.0	false	230	231
230	43	0.0	1.0;3.0	1.0	false	232	233
232	0	0.0	NULL	1.0	true	-1	-1
233	0	0.0	NULL	1.0	true	-1	-1
231	0	0.0	NULL	2.0	true	-1	-1
229	31	0.0	2.0;4.0	2.0	false	234	235
234	17	0.0	4.0;3.0	1.0	false	236	237
236	0	0.0	NULL	1.0	true	-1	-1
237	0	0.0	NULL	2.0	true	-1	-1
235	44	0.0	1.0;3.0;4.0	2.0	false	238	239
238	47	0.0	4.0;3.0	2.0	false	240	241
240	0	0.0	NULL	2.0	true	-1	-1
241	0	0.0	NULL	2.0	true	-1	-1
239	0	0.0	NULL	2.0	true	-1	-1
227	2	0.0	3.0;4.0	2.0	false	242	243
242	27	0.0	1.0;4.0	2.0	false	244	245
244	29	0.0	4.0	2.0	false	246	247
246	28	0.0	4.0	1.0	false	248	249
248	31	0.0	2.0;1.0	1.0	false	250	251
250	0	0.0	NULL	1.0	true	-1	-1
251	0	0.0	NULL	2.0	true	-1	-1
249	16	0.0	3.0;1.0	2.0	false	252	253
252	0	0.0	NULL	2.0	true	-1	-1
253	0	0.0	NULL	2.0	true	-1	-1
247	17	0.0	1.0;4.0	2.0	false	254	255
254	31	0.0	2.0;4.0	2.0	false	256	257
256	0	0.0	NULL	2.0	true	-1	-1
257	0	0.0	NULL	2.0	true	-1	-1
255	0	0.0	NULL	2.0	true	-1	-1
245	31	0.0	2.0;1.0;4.0	2.0	false	258	259
258	1	0.0	3.0	2.0	false	260	261
260	0	0.0	NULL	1.0	true	-1	-1
261	52	0.0	1.0	2.0	false	262	263
262	0	0.0	NULL	2.0	true	-1	-1
263	0	0.0	NULL	2.0	true	-1	-1
259	0	0.0	NULL	2.0	true	-1	-1
243	33	0.0	2.0;1.0	2.0	false	264	265
264	0	0.0	4.0;1.0;3.0	2.0	false	266	267
266	28	0.0	4.0	2.0	false	268	269
268	0	0.0	NULL	1.0	true	-1	-1
269	40	0.0	4.0;3.0	2.0	false	270	271
270	0	0.0	NULL	2.0	true	-1	-1
271	36	0.0	3.0;4.0;1.0	2.0	false	272	273
272	0	0.0	NULL	2.0	true	-1	-1
273	0	0.0	NULL	2.0	true	-1	-1
267	8	0.0	4.0;3.0;1.0	2.0	false	274	275
274	0	0.0	NULL	2.0	true	-1	-1
275	0	0.0	NULL	2.0	true	-1	-1
265	28	0.0	4.0	2.0	false	276	277
276	0	0.0	NULL	2.0	true	-1	-1
277	21	0.0	4.0;1.0	2.0	false	278	279
278	57	0.0	3.0;4.0	2.0	false	280	281
280	0	0.0	NULL	2.0	true	-1	-1
281	0	0.0	NULL	2.0	true	-1	-1
279	12	0.0	4.0	2.0	false	282	283
282	0	0.0	NULL	2.0	true	-1	-1
283	0	0.0	NULL	2.0	true	-1	-1
195	31	0.0	2.0;4.0	2.0	false	284	285
284	14	0.0	3.0	2.0	false	286	287
286	41	0.0	3.0	2.0	false	288	289
288	0	0.0	NULL	2.0	true	-1	-1
289	38	0.0	4.0;3.0;2.0	2.0	false	290	291
290	0	0.0	NULL	2.0	true	-1	-1
291	0	0.0	NULL	2.0	true	-1	-1
287	40	0.0	3.0	2.0	false	292	293
292	0	0.0	NULL	2.0	true	-1	-1
293	37	0.0	4.0	2.0	false	294	295
294	0	0.0	NULL	2.0	true	-1	-1
295	10	0.0	2.0;4.0;3.0	2.0	false	296	297
296	29	0.0	2.0	2.0	false	298	299
298	0	0.0	NULL	2.0	true	-1	-1
299	0	0.0	NULL	2.0	true	-1	-1
297	0	0.0	NULL	2.0	true	-1	-1
285	47	0.0	3.0;2.0;4.0	2.0	false	300	301
300	29	0.0	2.0	2.0	false	302	303
302	31	0.0	1.0	2.0	false	304	305
304	16	0.0	3.0;4.0	2.0	false	306	307
306	0	0.0	NULL	2.0	true	-1	-1
307	0	0.0	NULL	2.0	true	-1	-1
305	36	0.0	3.0;1.0	2.0	false	308	309
308	0	0.0	NULL	2.0	true	-1	-1
309	0	0.0	NULL	2.0	true	-1	-1
303	47	0.0	3.0	2.0	false	310	311
310	44	0.0	2.0;1.0	2.0	false	312	313
312	0	0.0	NULL	2.0	true	-1	-1
313	0	0.0	NULL	2.0	true	-1	-1
311	14	0.0	2.0;4.0	2.0	false	314	315
314	33	0.0	4.0;2.0;1.0	2.0	false	316	317
316	36	0.0	4.0;3.0	2.0	false	318	319
318	0	0.0	NULL	2.0	true	-1	-1
319	0	0.0	NULL	2.0	true	-1	-1
317	0	0.0	NULL	2.0	true	-1	-1
315	12	0.0	3.0	2.0	false	320	321
320	0	0.0	NULL	2.0	true	-1	-1
321	42	0.0	2.0	2.0	false	322	323
322	0	0.0	NULL	2.0	true	-1	-1
323	17	0.0	2.0	2.0	false	324	325
324	0	0.0	NULL	2.0	true	-1	-1
325	0	0.0	NULL	2.0	true	-1	-1
301	48	0.0	1.0	2.0	false	326	327
326	0	0.0	NULL	2.0	true	-1	-1
327	44	0.0	3.0	2.0	false	328	329
328	0	0.0	NULL	2.0	true	-1	-1
329	26	0.0	4.0	2.0	false	330	331
330	0	0.0	NULL	2.0	true	-1	-1
331	28	0.0	2.0;4.0	2.0	false	332	333
332	0	0.0	NULL	2.0	true	-1	-1
333	0	0.0	NULL	2.0	true	-1	-1

@Tree49
1	28	0.0	4.0	2.0	false	2	3
2	29	0.0	4.0;1.0	1.0	false	4	5
4	26	0.0	1.0	1.0	false	6	7
6	32	0.0	2.0;4.0	1.0	false	8	9
8	54	0.0	1.0;3.0	1.0	false	10	11
10	31	0.0	2.0	1.0	false	12	13
12	21	0.0	3.0	1.0	false	14	15
14	0	0.0	NULL	1.0	true	-1	-1
15	0	0.0	NULL	1.0	true	-1	-1
13	5	0.0	4.0;3.0;1.0	1.0	false	16	17
16	0	0.0	NULL	1.0	true	-1	-1
17	0	0.0	NULL	1.0	true	-1	-1
11	24	0.0	3.0;2.0	1.0	false	18	19
18	23	0.0	3.0;4.0	1.0	false	20	21
20	0	0.0	NULL	1.0	true	-1	-1
21	0	0.0	NULL	1.0	true	-1	-1
19	29	0.0	4.0	1.0	false	22	23
22	0	0.0	NULL	1.0	true	-1	-1
23	0	0.0	NULL	1.0	true	-1	-1
9	13	0.0	3.0;1.0	1.0	false	24	25
24	25	0.0	1.0;2.0	1.0	false	26	27
26	0	0.0	NULL	1.0	true	-1	-1
27	0	0.0	NULL	1.0	true	-1	-1
25	56	0.0	1.0;4.0	1.0	false	28	29
28	0	0.0	NULL	1.0	true	-1	-1
29	0	0.0	NULL	1.0	true	-1	-1
7	31	0.0	2.0	1.0	false	30	31
30	29	0.0	4.0	1.0	false	32	33
32	53	0.0	1.0;4.0	1.0	false	34	35
34	27	0.0	2.0;3.0	1.0	false	36	37
36	54	0.0	4.0;2.0	1.0	false	38	39
38	0	0.0	NULL	1.0	true	-1	-1
39	0	0.0	NULL	1.0	true	-1	-1
37	19	0.0	1.0;3.0	1.0	false	40	41
40	0	0.0	NULL	1.0	true	-1	-1
41	0	0.0	NULL	1.0	true	-1	-1
35	11	0.0	4.0;3.0;1.0	1.0	false	42	43
42	36	0.0	2.0;3.0;1.0	1.0	false	44	45
44	1	0.0	1.0;4.0;3.0	1.0	false	46	47
46	0	0.0	NULL	1.0	true	-1	-1
47	0	0.0	NULL	1.0	true	-1	-1
45	0	0.0	NULL	1.0	true	-1	-1
43	0	0.0	NULL	1.0	true	-1	-1
33	39	0.0	4.0	1.0	false	48	49
48	0	0.0	NULL	1.0	true	-1	-1
49	11	0.0	4.0;3.0;1.0	1.0	false	50	51
50	7	0.0	1.0;4.0	1.0	false	52	53
52	0	0.0	NULL	1.0	true	-1	-1
53	0	0.0	NULL	1.0	true	-1	-1
51	0	0.0	NULL	1.0	true	-1	-1
31	55	0.0	4.0;1.0	1.0	false	54	55
54	18	0.0	3.0	1.0	false	56	57
56	6	0.0	4.0;3.0	1.0	false	58	59
58	0	0.0	NULL	1.0	true	-1	-1
59	0	0.0	NULL	1.0	true	-1	-1
57	32	0.0	4.0;2.0	1.0	false	60	61
60	16	0.0	3.0;1.0	1.0	false	62	63
62	0	0.0	NULL	1.0	true	-1	-1
63	48	0.0	3.0	1.0	false	64	65
64	0	0.0	NULL	1.0	true	-1	-1
65	0	0.0	NULL	1.0	true	-1	-1
61	5	0.0	1.0	1.0	false	66	67
66	0	0.0	NULL	1.0	true	-1	-1
67	53	0.0	1.0;3.0	2.0	false	68	69
68	0	0.0	NULL	1.0	true	-1	-1
69	0	0.0	NULL	2.0	true	-1	-1
55	29	0.0	4.0	1.0	false	70	71
70	9	0.0	1.0;2.0	1.0	false	72	73
72	31	0.0	1.0	1.0	false	74	75
74	0	0.0	NULL	1.0	true	-1	-1
75	0	0.0	NULL	1.0	true	-1	-1
73	31	0.0	1.0	1.0	false	76	77
76	0	0.0	NULL	1.0	true	-1	-1
77	0	0.0	NULL	2.0	true	-1	-1
71	21	0.0	4.0;3.0;1.0	2.0	false	78	79
78	23	0.0	4.0;1.0;3.0	2.0	false	80	81
80	31	0.0	1.0;4.0	2.0	false	82	83
82	0	0.0	NULL	2.0	true	-1	-1
83	0	0.0	NULL	2.0	true	-1	-1
81	0	0.0	NULL	2.0	true	-1	-1
79	0	0.0	NULL	2.0	true	-1	-1
5	48	0.0	3.0;2.0	2.0	false	84	85
84	34	0.0	4.0	2.0	false	86	87
86	56	0.0	4.0;2.0;3.0	2.0	false	88	89
88	0	0.0	NULL	2.0	true	-1	-1
89	0	0.0	NULL	2.0	true	-1	-1
87	33	0.0	2.0	2.0	false	90	91
90	0	0.0	NULL	2.0	true	-1	-1
91	29	0.0	2.0	2.0	false	92	93
92	0	0.0	NULL	2.0	true	-1	-1
93	59	0.0	4.0	2.0	false	94	95
